units= {

	##### 海军 #####
	fleet = {
		name = "Base Naval El Ferrol"
		naval_base = 758  # Ferrol/Coruna
		task_force = {
			ship = { name = "Reserva DD 057" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 058" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 059" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 060" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 061" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 062" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 063" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 064" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva DD 065" definition = destroyer equipment = { destroyer_2 = { amount = 1 owner = SPR } } }
			ship = { name = "Reserva SS 066" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 067" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 068" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 069" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 070" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 071" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 072" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 073" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 074" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 075" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 076" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 077" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 078" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 079" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 080" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 081" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 082" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 083" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 084" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 085" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 086" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 087" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 088" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 089" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 090" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 091" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 092" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 093" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 094" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 095" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 096" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 097" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 098" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 099" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 100" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 101" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 102" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 103" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 104" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 105" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 106" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 107" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 108" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 109" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 110" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 111" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 112" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 113" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 114" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 115" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 116" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 117" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 118" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 119" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 120" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 121" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 122" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 123" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 124" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 125" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 126" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 127" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
			ship = { name = "Reserva SS 128" definition = submarine equipment = { submarine_1 = { amount = 1 owner = SPR version_name = "C Class" } } }
		}
	}
}
